rut_cliente,edad
25861000,56
23699500,24
23650000,35
19970500,21
24312000,20
6047000,22
13899500,34
11364500,20
5685500,37
9224500,42
19865500,34
12458000,20
14410500,36
21072500,21
15226000,33
5415500,41
1162500,24
6829000,29
14461500,34
17556500,49
1204000,22
13054500,40
22285000,25
16962500,43
17352500,33
25333500,29
5998500,33
16980500,32
22572000,20
22153500,22
14484500,21
15679000,22
8225000,49
7534000,23
18950000,47
21189500,24
15536500,24
24241000,31
17463000,37
24600000,42
20599000,46
16540000,39
8707500,40
15842500,22
23777500,35
19366000,48
17268500,34
18313000,42
20316000,26
5454500,42
9406000,35
6886000,41
13377500,25
9400500,47
5865500,34
7211000,35
24851500,41
19386000,35
24945000,27
18581000,43
6521500,45
2561000,20
20133000,45
1275000,19
2444500,28
20285000,50
14886500,36
17833500,29
6845500,49
10516500,34
16985500,46
7718000,21
9813000,33
18359500,22
4962000,24
3672500,23
22199000,31
25341000,22
15415000,19
19850500,36
8959500,28
13653000,49
6001000,25
19871000,29
8260000,22
2595000,35
18385500,45
21857500,27
13281500,23
25894000,45
20704500,50
19427000,20
13246000,21
2014000,21
2540000,31
4164500,26
25889500,21
15922000,24
1222000,24
11042000,44
14257500,38
16245500,34
22147500,49
19899500,40
21320500,33
7524500,30
21422500,24
22515500,51
9441000,21
20241500,20
20997500,19
7799500,28
22158000,50
24841000,35
10772500,25
7210000,47
11433500,22
22936500,19
8996000,34
22579500,41
13849000,40
18178000,56
6754000,39
6018000,41
15178000,33
13499500,26
3175500,40
8186500,21
4872000,34
25011000,22
13125500,31
8104500,35
7107500,38
1522000,44
4561500,20
5185500,29
14554000,24
1943000,33
5150500,23
23424500,53
16610500,30
23048500,42
24535500,19
14227000,19
5064000,29
21926500,40
9515000,36
9096500,28
8700000,50
20498000,41
21103500,53
17047000,21
25288500,41
3995500,34
2156500,27
24599500,29
14352500,29
9069000,29
21993000,22
8212500,23
7243000,39
12379500,28
13912000,23
1597000,44
6850500,24
17199000,35
14942500,44
2482000,45
23667500,22
23876000,39
3255000,50
5057000,30
17053000,53
25550500,30
16266000,29
11556000,40
2352500,22
22054500,35
19262000,36
13716000,21
8420500,35
21540500,19
20401000,34
5407000,35
1575500,22
14897500,34
15939000,55
21956500,23
5288500,29
19071500,23
4161500,20
23738000,48
9580000,22
15370500,27
22499000,20
3771500,44
24246000,27
22425500,19
22430000,42
10899500,40
14118000,23
5546500,30
24084000,24
20230000,19
7164500,23
24092500,23
20969500,45
5163000,21
18295500,21
10597000,21
23443000,45
10415000,36
10055000,38
22608000,23
19368500,42
24289000,54
12940500,20
21876000,27
17761000,23
4269000,40
25664500,46
10613500,19
1938500,31
2542500,30
21323500,36
18742500,29
2461000,21
4845000,56
7463500,27
12856000,19
14049500,37
5545000,27
17889500,39
25595000,34
7630000,21
12235500,42
6499500,52
17451000,24
18062500,27
25181000,27
20090500,19
20738000,19
19550500,21
2375000,21
16214500,34
2288500,48
9600000,40
12489500,20
15457000,20
18254500,29
21742000,44
17017000,25
18106000,30
23110000,25
9792500,23
19351500,26
15141000,20
1695500,53
17946500,36
24499500,27
19429500,35
14525500,21
18945500,30
13274500,23
11032500,32
10393500,19
22087000,28
8238500,22
22208500,39
25236000,28
13782000,49
2547500,31
9473500,25
9175000,31
5153500,27
12271500,19
14483000,30
13523500,45
10148000,22
4595500,19
23124000,33
24456000,28
9767000,20
22882500,28
8129000,51
22213500,20
10254000,31
23903500,36
16751500,25
5763500,24
8382000,21
11870500,26
20496000,34
10982000,19
18634000,41
21621500,19
18235500,22
9492000,23
6867500,51
4744500,19
5407500,57
6742000,24
9106500,20
9646000,43
7755500,25
7555000,23
8819500,19
4002000,42
24009500,20
12927000,23
20196000,35
1381000,33
2285000,48
8318500,41
6022500,36
25636000,23
13899000,40
7827500,47
3629500,21
9229500,21
15804000,30
7558000,28
17793000,43
11333500,33
3249000,27
24291500,22
23070000,57
14732500,34
16998000,30
8611500,33
5923000,21
23717500,36
4513500,25
15903500,27
21650500,25
18478500,28
19986500,51
22942500,19
25013500,40
2761500,56
9254000,22
2709000,36
5413000,22
21985000,28
24832500,20
15099500,52
7575000,33
2954500,19
2640500,37
22783500,27
22874500,24
3434500,41
1523500,42
20214000,32
1706500,34
21888500,26
6354500,34
14380500,20
12115000,24
8577000,23
9560000,35
24570500,34
11533000,21
9502000,39
20783500,20
4689500,35
25368500,55
16432000,20
25077500,19
6938000,23
19104500,48
15619000,32
1028500,42
13368000,31
12583000,40
13546500,33
25145500,40
3199500,50
17918500,21
12745000,35
23718500,40
6072000,22
11318000,45
4278500,23
25548000,34
21129500,26
21387000,20
5634500,51
1211500,25
25356500,46
6591000,33
7871000,54
20431000,29
15693500,29
23664500,20
14568000,38
21137500,41
20309500,33
10659500,27
19093000,19
23901500,38
16615000,36
6316000,39
12178500,35
17161500,33
23621500,26
5543500,24
9682000,52
22073500,26
5446500,28
14548500,29
14996000,48
22639000,37
2336000,33
21977000,47
21849000,19
11421000,22
22646500,27
24136500,24
19492500,26
11074000,20
19522500,33
20189500,22
8320500,29
16085500,21
14941500,27
7252000,55
25335500,25
3284500,32
19342000,22
7661500,33
5094500,51
12423500,28
4069000,31
7571000,20
12481500,33
20964000,40
1879000,25
12523500,28
14263000,34
18706000,49
3952000,27
11024000,30
15003000,26
3863000,44
3328000,27
25094500,23
12507500,45
4201000,44
20155500,34
19011000,26
23499000,54
20311500,45
20246500,32
16833500,45
9818500,28
9152000,19
4204500,58
8344500,50
4766500,38
10762000,20
4741000,20
11648500,19
2747000,23
21739500,24
16087000,23
23199500,30
4116500,25
14655500,23
21664000,21
1178500,32
11450500,52
1112000,58
23206000,20
15889500,20
12272500,24
12034000,31
10890000,34
21563500,35
18752000,30
5287000,43
14179000,37
19928500,45
11877500,20
19678000,23
20629500,28
17325000,42
18745500,44
7911500,44
17327500,19
9811500,49
17227500,36
21548000,36
16171500,46
24161000,42
22513500,21
5267000,35
9362000,46
19809000,22
4378000,24
15160000,38
7042500,21
19384000,25
25312500,26
13331500,30
21807000,34
12652000,45
16275500,30
14640500,23
18064500,19
12451500,29
21903500,39
13069000,57
7720000,57
6981000,44
5937000,48
16042000,27
20265500,19
9917000,37
20796000,59
4868000,26
22331000,38
2026000,25
20571000,42
6497500,29
6920500,19
23446000,41
24530500,42
14522500,51
4732500,52
8891500,40
23044000,22
22733000,38
12812000,21
11571500,32
5760500,45
6217500,36
8615500,42
14305000,25
3782500,20
4874000,54
10291500,35
9389000,38
22573000,22
19355000,30
2467000,19
16701500,26
7912500,24
6538500,19
19122500,25
5255500,35
8665000,44
12426000,22
20656000,34
25102500,26
4840500,27
10914500,29
8637500,53
17811500,45
17148000,29
18124500,42
1674000,25
23326500,56
13253500,51
19134000,22
3586000,52
18573000,35
22457500,49
20376500,32
6464500,53
7814000,22
22496000,27
2409500,22
21177500,31
1892000,51
25162000,27
20564500,25
14065500,19
21239000,39
2876500,34
21539500,46
16001000,33
9924500,28
1951500,54
22165500,30
19550000,19
23610000,20
16444000,34
13676500,44
9972000,49
21659000,33
19705000,22
2763000,27
13152000,46
5706000,38
12463000,30
5594000,35
20736000,20
23367000,28
8660500,39
12420500,25
9816000,32
16589500,39
23232000,19
11156000,23
13516000,39
19007500,21
16518500,41
6747500,34
7306500,21
7087000,31
16527500,52
4894000,35
9351000,20
16996500,41
10216500,33
4659000,20
22028500,50
18895500,25
1410500,36
19867500,37
8431000,50
15269500,50
17973500,50
21062500,20
1958000,23
11082000,24
22591000,21
12023500,32
11897500,21
4694500,25
9635000,31
21167500,37
13476000,27
2847000,27
25634000,27
4078500,19
21204500,27
9998500,37
7146000,21
24400000,28
1771000,25
1992000,25
9959000,40
12308500,58
17380500,23
10903500,22
15145000,21
25141500,19
16565000,28
10696000,27
3275000,28
3107000,49
22568000,21
6089000,40
15574500,29
14541000,51
6325500,32
13432500,32
13088000,20
16411000,24
25051000,22
8461000,33
22434000,20
15277000,47
3809500,40
11148000,38
8122000,58
11178000,23
21404500,58
7037000,28
10207000,50
25613000,37
7887500,25
5614500,19
8024500,31
21357500,29
10567500,26
25350000,26
9158000,29
22637000,39
25626500,45
11669000,30
11080500,23
22711500,26
22377500,28
2782000,50
5311000,28
12894500,24
11182500,49
4009500,23
20283500,53
9819000,24
4941000,41
4945500,27
23330500,39
6231500,34
17330000,46
18376500,21
7726000,34
3430000,25
4218000,52
20643000,37
23060500,32
22382500,30
1016000,23
9200000,50
7164000,20
15297000,42
9886500,22
4533500,29
3760500,37
3153500,42
24324500,34
21218500,35
18716000,20
1340500,39
7951000,19
10455000,48
15137500,54
10386500,31
10727000,19
18564000,35
5794500,36
17925000,37
19280500,38
22415000,30
18855000,56
7552500,20
7583000,39
13721500,20
13083000,36
16786500,36
8332000,34
23997500,35
2039000,35
11822000,35
11963000,25
20834000,22
2406000,39
19725000,22
8141500,32
13517000,37
12703500,32
1652500,26
21508500,37
7569500,25
3106500,21
8917500,23
19259000,42
20648500,21
1508500,37
16914000,33
24593000,23
2162500,44
12645000,35
20928000,42
7450000,31
7467500,52
23386500,34
9538500,33
16699500,34
24905000,20
13876000,22
22938500,45
17368500,45
4264500,23
24533000,31
23316000,51
13385500,34
23522500,50
5005000,30
12742000,46
23111500,36
8279000,54
9962500,27
20534500,26
20296000,59
16460500,19
16595000,22
3921500,24
13615000,35
23508000,36
20930000,22
3823000,27
18128500,19
16618500,23
20925500,21
12862500,21
21005000,35
15284000,23
17440000,30
20679500,28
20806000,22
3790500,20
10499000,55
6464000,55
22246500,54
18362500,46
7561000,20
2022500,43
20591000,26
10781000,19
9075500,41
20326500,19
13023500,20
15227500,34
11412000,35
6252000,52
8386500,31
5712000,41
21078500,20
12198500,27
11536000,51
8378000,47
20803000,21
25120000,45
1009500,46
8444000,21
6819500,58
7284000,31
13278500,48
14206000,28
7276000,19
20182000,19
3636000,31
9380000,42
4235000,45
4790000,29
7629500,26
15784000,22
23323000,50
2916000,47
9752500,28
13137000,23
3807500,46
18747000,20
6428500,57
6498500,27
21933500,19
21962500,22
23490000,45
19856000,19
24512000,30
4163000,22
3574500,42
23202000,43
22310500,22
20380500,58
13072500,40
23773000,25
25083000,40
13231500,55
23315500,22
18397000,36
12440000,20
2630000,39
8732000,41
16541000,44
13722500,30
15359000,22
25516000,53
21345000,24
14119500,35
17044500,39
6166500,35
11893500,48
20177500,45
5430000,24
21708500,31
8569000,44
18351500,46
20734500,50
16149000,22
22447000,51
18928500,21
25909500,35
14828000,19
23270000,22
22313000,21
3608000,46
10970500,38
18026000,30
18474500,36
24201500,19
16248000,21
2099500,37
6753500,37
21911500,28
7531500,54
9759500,22
21354500,46
1593000,46
11384500,31
1651500,43
23551000,20
23328000,38
13308000,34
13742000,22
24315000,23
9726000,36
13851500,21
9773500,37
6818000,21
9377000,57
13884500,38
3965500,23
3967500,25
7727500,24
17100500,40
21242500,45
5159000,35
1824500,28
11396500,29
1834000,31
8503500,38
16225500,30
7129500,28
19950000,46
1312000,21
15382500,35
23047000,23
11801000,28
25376000,19
6519500,22
22160500,30
13286500,49
25208000,23
7650000,29
8713500,51
19363000,22
12867000,39
5330500,28
10943000,30
14781000,32
17022500,25
24866000,38
24307500,32
20636000,37
22509500,37
13797500,40
25948500,29
13814000,37
14329000,27
23573500,30
9032500,42
8494000,19
6652000,25
1468000,21
13737500,57
5963500,35
25856500,25
3817500,46
18685000,44
8351000,31
8383000,38
9402500,49
23426000,38
11614500,47
23278000,27
23242000,44
10920000,28
8731500,28
8645000,25
9302000,20
14875000,39
6235000,48
16912000,19
21188000,38
3867000,30
21303000,23
22836500,24
20291000,31
16443000,50
6031000,19
14171000,19
3775000,38
25505500,23
4727500,21
16821500,36
4214500,22
12316000,29
5306500,20
10450500,21
24637500,25
14486000,34
2460500,58
6293500,21
24214500,29
18387500,53
10880000,34
7657500,36
1959000,50
25406000,34
4501000,22
20921500,24
4066000,19
14136500,21
1688000,22
1448500,29
21716500,26
14219500,27
15967500,26
2178000,27
11471500,36
16898000,25
3555500,32
25395000,40
7263500,38
23043000,52
8878000,20
17931000,37
9093500,21
11234000,51
1133000,33
21731000,33
25734500,54
25903000,37
11617500,22
14397500,21
24562000,56
16777000,26
20342000,32
6927000,38
21476500,55
23360000,22
17184500,19
24173000,24
10495500,28
23341500,35
2384500,31
3384000,31
7660000,44
4755500,39
4613500,26
4657500,47
6999500,42
23253000,35
25173500,44
25080500,39
17014000,47
10201000,39
8709500,44
16785500,19
13355500,25
3270000,20
16466000,19
10319500,27
11177500,19
9770500,21
21759500,32
3900000,32
4915000,25
19787000,25
10896500,52
8576500,51
14260000,40
19953000,40
12596000,29
5454000,22
17122000,35
23400500,51
2502500,19
15097500,26
6561500,26
5404000,20
20153000,40
12579000,34
19191000,20
22179500,22
4987000,59
10957000,19
25937500,39
11468000,28
14173500,22
15047000,27
2802500,24
12473500,25
15029500,49
3632500,19
22305000,24
13957500,48
7112500,46
1896000,26
7711500,25
23396500,39
17169500,21
7521500,23
17142500,25
19772500,25
15921000,46
22663500,50
13567500,24
23878000,24
3389500,23
23517500,41
16693500,28
13448000,21
12677500,19
16072500,52
21766000,45
16781500,34
15388000,33
20625000,19
25185000,40
8250500,49
8246000,21
18621500,19
5332000,27
17552500,23
18468500,19
15353500,55
6327000,24
16871000,34
22254000,21
3570500,42
2996000,32
24397000,27
21269000,31
8014000,20
23827000,28
3452000,50
8628500,50
9172000,30
20302000,22
13295000,30
11967000,54
23370500,28
16258000,21
6733000,26
5974500,30
24540000,33
6073000,43
25513000,37
19403500,22
19065000,22
13836000,50
1698500,21
15222500,44
23123000,58
15348500,20
24217000,49
9121000,34
17152500,37
15051500,34
10494500,29
5581000,42
19202500,45
14059500,25
5220500,24
13124000,27
12006500,53
10397500,36
24227500,28
19691000,50
15769500,44
25750500,29
20512500,28
16521000,30
18291000,35
21692500,24
5238000,47
14195500,34
4341000,21
3865000,47
23726000,54
14211000,23
19931500,22
12490000,37
7409000,29
23455500,29
3017500,21
21446000,35
8638000,32
17295000,29
24844000,23
13953500,19
8288000,35
23325000,28
4229500,20
22212000,28
16434000,31
25012000,20
2908500,33
12309000,20
3763000,25
12280000,54
13890500,19
12438500,23
10941500,24
18814000,53
8575500,23
6875000,28
15248500,52
1433500,50
22472500,47
17423000,36
6795500,39
16705500,20
1623000,31
9579500,21
24061500,46
5439000,28
11747000,46
3024000,32
21805500,21
14829000,22
14743500,19
6162500,20
13663000,36
22763500,23
3444000,50
1835000,19
18910500,20
10654000,45
13568500,50
5085500,39
21793000,53
5402000,20
12365500,36
19241000,24
6451500,20
2036500,32
3421500,40
4664500,57
19967000,19
15987500,51
12666000,39
13808500,43
18189500,35
9570000,43
15201500,30
1648000,28
2476500,37
13578000,26
22812000,25
17028500,21
24964000,33
20107500,22
19281000,48
17208000,19
3503500,38
14806000,21
19144500,24
1409500,45
8231500,40
3005500,42
10636000,19
2483000,34
12911000,33
18679000,46
2411000,22
17798000,23
7311000,32
11137000,34
6093500,36
10660500,28
13871000,57
19040000,44
13785000,23
21586000,22
22723500,36
24763500,33
25020000,48
4409000,22
19963500,45
15038000,26
5681500,29
10791500,19
7745500,29
5226000,19
12142500,48
16797500,49
10388000,54
9669000,42
21830500,30
9417500,32
3454500,43
9257000,26
3534000,50
4251000,40
24378000,34
5873000,33
25357000,21
1397000,34
17363500,48
16428000,42
8327500,22
6209000,27
6060000,38
8939500,22
7677000,49
22520500,21
12591500,42
10500500,33
25920000,38
4779000,19
4404500,20
10883000,36
13512500,36
16640000,46
21205000,45
25745000,37
4552500,23
6432500,22
19873000,31
7825500,23
23021500,50
8287000,29
1450000,19
22454500,35
13551000,32
16000500,33
14966000,42
8984500,52
4273000,55
11230000,28
17058500,44
23514500,25
21119000,24
17604500,26
18325500,21
20800500,21
11516000,22
2971000,24
20358500,40
20401500,21
10898000,19
9238500,20
21035000,56
22692000,23
10614000,20
23451500,37
21781500,26
23735000,50
14326500,37
23695500,24
11108000,28
22351000,49
12460000,32
21468500,26
2075500,40
23486500,34
23002000,19
18083500,21
14575000,20
1225500,49
14784000,27
9392000,50
12195000,50
16444500,32
14652500,37
3822500,28
8020000,21
19377000,38
23482500,22
17499000,32
3802500,51
5183500,25
12446500,40
3505000,25
17272500,22
23100000,41
5680000,28
24662000,24
8140500,40
16117500,31
1436000,57
12440500,34
9731000,34
18509500,22
24627000,27
9018500,46
5914500,40
24046500,22
6266500,36
14180500,39
4058000,30
23596500,22
18743000,24
8518000,40
1704500,58
14360000,32
2962000,22
1630500,34
21585500,34
25296500,26
23367500,59
19761500,26
5696500,58
12260500,34
4999500,50
4821500,21
5860000,26
23163500,20
10689000,22
20353500,21
1640500,39
17821500,20
12841500,22
21493500,52
20081500,41
17693000,36
9094500,49
20067500,47
7896500,25
17804000,34
9543000,24
7334000,38
22501500,19
11449500,29
25112000,22
12311500,35
18437000,35
20315500,26
13044500,27
23768000,50
20307000,47
21571500,20
9306500,38
1957500,52
12016000,20
7035500,40
20653000,48
4640000,36
20019500,43
21975000,42
25976500,43
4619500,20
25949500,19
23997000,38
4267500,36
14506000,54
9458000,28
16735000,42
18359000,29
25126500,21
2337500,21
1080000,36
24376000,24
4134000,28
20152500,19
19723500,43
1317500,19
24831000,22
12615500,57
20011500,45
12819000,49
18059000,39
15819500,20
1196000,24
10351000,38
11443500,25
6425500,28
22544500,20
7680000,29
11010000,20
5186000,36
7873000,45
17715000,23
10321500,23
12104500,19
23851000,21
9329500,35
16464500,23
11008500,44
19949500,39
10796500,31
21125500,33
1591000,38
19017500,26
13001000,39
25325000,24
15781000,27
1659500,39
11011000,35
8924500,27
9340500,38
23480500,36
11028000,46
8093500,22
12222500,34
24916000,44
16911000,29
19773500,23
7530000,56
21100000,37
8340500,40
21723500,43
11582500,35
16212500,34
19547500,20
8877500,35
9499000,32
20211000,26
19667500,29
9571000,20
3189500,41
20203000,27
11436500,33
3707500,53
14994500,43
12466000,29
22858500,34
2617500,21
13026000,39
8845500,36
6263500,51
14904000,22
13924000,35
23245000,58
6498000,34
23003000,21
2307500,19
5808500,40
8610000,34
17743500,20
4245500,28
25440000,31
2310500,30
22529500,25
17828500,41
18836500,34
5195000,47
15065000,26
11693000,20
18760000,20
11933000,25
10621500,57
24408000,20
19878000,24
6648000,34
19513500,23
25023500,40
15764500,53
5202500,37
8367500,37
